order_id,customer_id,order_date,order_status
275,26,2023-11-05,Completed
276,226,2023-04-10,Completed
277,285,2023-10-07,Completed
278,4,2023-01-24,Completed
279,99,2023-03-10,Completed
280,39,2023-01-21,Completed
281,271,2023-05-28,Completed
282,285,2023-05-15,Completed
283,157,2023-08-22,Cancelled
284,75,2023-09-14,Completed
285,288,2023-06-03,Cancelled
286,130,2023-09-08,Completed
287,175,2023-09-13,Returned
288,84,2023-09-09,Completed
289,22,2023-10-10,Completed
290,27,2023-09-17,Completed
291,195,2023-08-23,Completed
292,236,2023-05-30,Completed
293,92,2023-01-26,Completed
294,21,2023-02-26,Completed
295,84,2023-03-10,Completed
296,262,2023-01-15,Completed
297,147,2023-05-26,Returned
298,257,2023-08-11,Completed
299,58,2023-05-11,Completed
300,15,2023-11-25,Completed
