order_item_id,order_id,product_id,quantity,unit_price
110,215,50,9,2001
111,172,95,7,3729
112,258,88,1,932
113,102,44,7,441
114,209,278,5,4624
115,291,171,5,3210
116,286,189,2,2953
117,116,184,4,1963
118,264,3,6,1934
119,150,191,7,1354
120,300,118,5,1859
121,36,19,9,3172
122,287,23,3,226
123,208,30,1,3489
124,106,295,4,3167
125,158,108,9,441
126,121,281,4,3065
127,55,128,2,4508
128,12,229,5,2436
129,145,111,3,3562
130,136,136,9,577
131,3,186,4,2813
132,144,144,6,2174
133,30,72,2,1824
134,237,129,6,3775
135,279,261,3,3607
136,115,3,9,4888
137,104,104,2,3328
138,118,224,9,2165
139,5,10,5,3130
140,248,231,8,2243
141,121,219,2,2812
142,286,66,6,3517
143,149,112,3,2471
144,84,13,5,1934
145,231,86,8,1302
146,288,234,1,2176
147,161,90,5,4343
148,272,54,3,3801
149,38,12,4,904
150,226,209,2,2304
151,142,14,9,2757
152,292,121,3,301
153,151,20,2,2868
154,114,75,9,1092
155,237,243,7,2808
156,66,223,6,301
157,258,70,1,2097
158,249,211,5,2432
159,180,101,3,1432
160,190,186,1,4698
161,154,132,4,2543
162,196,111,2,574
163,262,132,2,4508
164,143,20,3,4152
165,101,24,8,3400
166,244,227,8,3128
167,12,154,7,4206
168,239,293,6,1957
169,49,230,9,3607
170,42,202,4,3897
171,166,38,1,613
172,82,260,8,4363
173,291,188,7,2991
174,158,57,7,3856
175,216,20,3,1051
176,158,273,4,1089
177,134,119,9,2070
178,67,71,6,3897
179,7,4,5,2304
180,14,221,3,4716
181,73,14,9,2549
182,163,3,5,2158
183,66,216,5,1305
184,130,229,4,1084
185,206,186,4,554
186,276,55,1,301
187,256,254,7,2961
188,266,24,9,1305
189,25,162,3,441
190,281,158,2,3976
191,253,82,3,4133
192,289,159,1,3549
193,164,188,6,4525
194,95,60,7,2673
195,270,211,2,3532
196,110,152,8,4716
197,238,109,6,2174
198,25,76,4,1051
199,141,30,5,3743
200,117,117,8,3069
201,25,192,3,2660
202,79,19,3,4480
203,68,173,4,3277
204,173,228,1,2582
205,12,183,9,4857
206,288,113,8,3328
207,128,183,8,3381
208,96,146,6,2972
209,92,116,7,4024
210,141,113,6,1600
211,31,251,9,577
212,20,251,3,4859
213,146,118,3,4053
214,160,161,3,2303
215,43,198,3,4053
216,254,260,9,2660
217,130,148,4,4250
218,60,240,7,2236
219,151,47,9,2135
220,287,198,7,1414
221,5,47,9,4325
222,266,78,3,4327
223,130,124,4,4857
224,267,75,8,4343
225,178,137,6,3468
226,253,90,5,3677
227,56,61,4,4325
228,83,138,8,3435
229,99,50,1,4716
230,149,259,9,1509
231,156,107,1,3156
232,190,113,8,1934
233,263,254,4,2298
234,80,118,9,3154
235,252,198,5,1923
236,97,51,3,2673
237,260,245,9,2206
238,260,35,9,4389
239,103,69,4,3795
240,40,49,4,4907
241,273,74,8,1084
242,101,192,2,3595
243,221,261,9,4788
244,124,70,6,2176
245,231,90,9,2362
246,178,260,8,1354
247,63,126,7,3130
248,116,231,1,2020
249,191,295,3,4857
250,62,129,2,2953
251,256,280,5,4888
252,7,100,5,4920
253,155,297,5,3551
254,92,182,4,2781
255,14,174,5,4083
256,229,188,3,1745
257,86,57,1,2443
258,133,31,5,4525
259,183,84,9,3476
260,62,152,9,3168
261,219,36,4,248
262,246,213,3,3607
263,230,106,1,4926
264,79,220,2,2243
265,149,163,8,3179
266,138,220,1,2817
267,65,270,8,3532
268,13,120,7,4698
269,213,182,8,4250
270,242,106,6,4897
271,213,217,9,2343
272,181,205,3,1408
273,173,70,4,2362
274,160,44,6,1165
275,164,228,8,904
276,188,184,5,1808
277,191,107,3,3517
278,256,84,6,1092
279,183,250,4,517
280,117,21,9,2471
281,282,196,3,3819
282,196,178,4,3876
283,34,7,7,4811
284,52,70,7,2097
285,112,127,4,475
286,252,160,6,2097
287,82,248,3,4220
288,232,203,6,4591
289,227,148,2,3700
290,233,143,8,2001
291,221,199,2,674
292,42,154,7,3400
293,21,142,9,4312
294,42,165,1,2641
295,113,21,8,2582
296,105,82,7,4698
297,192,69,6,3179
298,17,131,6,154
299,120,87,6,3549
300,129,218,9,1963
